============================= test session starts ==============================
platform linux -- Python 3.12.9, pytest-9.1.1, pluggy-1.6.0 -- /u/apu/gridfm-datakit/venv/bin/python3.12
cachedir: .pytest_cache
rootdir: /u/apu/gridfm-datakit
configfile: pyproject.toml
plugins: xdist-3.8.0
collecting ... collected 28 items

tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case14_ieee/pf/s3] PASSED [  3%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case14_ieee/pf/s4] PASSED [  7%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case14_ieee/opf/s3] PASSED [ 10%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case14_ieee/opf/s4] PASSED [ 14%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case30_ieee/pf/s3] PASSED [ 17%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case30_ieee/pf/s4] PASSED [ 21%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case30_ieee/opf/s3] PASSED [ 25%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case30_ieee/opf/s4] PASSED [ 28%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case57_ieee/pf/s3] PASSED [ 32%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case57_ieee/pf/s4] PASSED [ 35%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case57_ieee/opf/s3] PASSED [ 39%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case57_ieee/opf/s4] PASSED [ 42%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case118_ieee/pf/s3] PASSED [ 46%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case118_ieee/pf/s4] PASSED [ 50%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case118_ieee/opf/s3] PASSED [ 53%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case118_ieee/opf/s4] PASSED [ 57%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case500_goc/pf/s3] PASSED [ 60%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case500_goc/pf/s4] PASSED [ 64%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case500_goc/opf/s3] PASSED [ 67%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case500_goc/opf/s4] PASSED [ 71%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case2000_goc/pf/s3] PASSED [ 75%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case2000_goc/pf/s4] PASSED [ 78%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case2000_goc/opf/s3] PASSED [ 82%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case2000_goc/opf/s4] PASSED [ 85%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case10000_goc/pf/s3] PASSED [ 89%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case10000_goc/pf/s4] PASSED [ 92%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case10000_goc/opf/s3] FAILED [ 96%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case10000_goc/opf/s4] PASSED [100%]

=================================== FAILURES ===================================
____________ test_parquet_json_roundtrip[opf/case10000_goc/opf/s3] _____________
tests/test_parquet_to_powermodels.py:88: in test_parquet_json_roundtrip
    assert result.passed, result.error or ", ".join(result.failed_columns)
E   AssertionError: bus.Qg, branch.qf, branch.qt
E   assert False
E    +  where False = RoundtripResult(case='case10000_goc', dataset='opf', solver='opf', scenario=3, passed=False, error='', columns_compared=66, max_abs_diff=1.3888552530261222e-09, failed_columns=['bus.Qg', 'branch.qf', 'branch.qt'], column_diffs={'bus.load_scenario_idx': 0.0, 'bus.bus': 0.0, 'bus.Pd': 1.4210854715202004e-14, 'bus.Qd': 7.105427357601002e-15, 'bus.Pg': 2.7557689463719726e-10, 'bus.Qg': 1.3268603993310535e-09, 'bus.Vm': 6.263878304935133e-13, 'bus.Va': 1.1709744285326451e-11, 'bus.PQ': 0.0, 'bus.PV': 0.0, 'bus.REF': 0.0, 'bus.vn_kv': 0.0, 'bus.min_vm_pu': 0.0, 'bus.max_vm_pu': 0.0, 'bus.GS': 0.0, 'bus.BS': 0.0, 'bus.Va_dc': 5.684341886080802e-14, 'bus.Pg_dc': 5.968558980384842e-13, 'gen.load_scenario_idx': 0.0, 'gen.idx': 0.0, 'gen.bus': 0.0, 'gen.p_mw': 2.7557689463719726e-10, 'gen.q_mvar': 6.634319760223661e-10, 'gen.min_p_mw': 0.0, 'gen.max_p_mw': 0.0, 'gen.min_q_mvar': 0.0, 'gen.max_q_mvar': 0.0, 'gen.cp0_eur': 0.0, 'gen.cp1_eur_per_mw': 3.552713678800501e-15, 'gen.cp2_eur_per_mw2': 6.938893903907228e-18, 'gen.in_service': 0.0, 'gen.is_slack_gen': 0.0, 'gen.p_mw_dc': 5.968558980384842e-13, 'branch.load_scenario_idx': 0.0, 'branch.idx': 0.0, 'branch.from_bus': 0.0, 'branch.to_bus': 0.0, 'branch.pf': 2.7557689463719726e-10, 'branch.qf': 1.3888552530261222e-09, 'branch.pt': 2.6979307676811004e-10, 'branch.qt': 1.3768612916464917e-09, 'branch.r': 0.0, 'branch.x': 0.0, 'branch.b': 0.0, 'branch.Yff_r': 0.0, 'branch.Yff_i': 0.0, 'branch.Yft_r': 0.0, 'branch.Yft_i': 0.0, 'branch.Ytf_r': 0.0, 'branch.Ytf_i': 0.0, 'branch.Ytt_r': 0.0, 'branch.Ytt_i': 0.0, 'branch.tap': 0.0, 'branch.shift': 0.0, 'branch.ang_min': 0.0, 'branch.ang_max': 0.0, 'branch.rate_a': 0.0, 'branch.br_status': 0.0, 'branch.pf_dc': 1.5276668818842154e-12, 'branch.pt_dc': 1.5276668818842154e-12, 'y_bus.load_scenario_idx': 0.0, 'y_bus.index1': 0.0, 'y_bus.index2': 0.0, 'y_bus.G': 0.0, 'y_bus.B': 0.0, 'runtime.load_scenario_idx': 0.0}).passed
----------------------------- Captured stdout call -----------------------------
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5461[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12969[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7811[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7811[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5615[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5615[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8781[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8781[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11881[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11881[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4633[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4633[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9768[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9768[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3466[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3466[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7100[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7100[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10676[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10676[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2782[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2782[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2770[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2770[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4514[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4514[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1594[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1594[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12644[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12644[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10892[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10892[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5415[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5415[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1321[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1321[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5811[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5811[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7184[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7184[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3274[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3274[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7970[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7970[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1183[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1183[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 572[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 572[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4796[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4796[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7509[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7509[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2858[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2858[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9169[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9169[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10997[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10997[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1120[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1120[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8607[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8607[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1898[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1898[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8015[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8015[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10309[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10309[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11510[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11510[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2337[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2337[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8979[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8979[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2317[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2317[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3847[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3847[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4149[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4149[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1952[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1952[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11379[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11379[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12662[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12662[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7105[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7105[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6548[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6548[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10217[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10217[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10573[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10573[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10119[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10119[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1543[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1543[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7098[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7098[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12640[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12640[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1605[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1605[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 715[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 715[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5183[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5183[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5938[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5938[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12388[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12388[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7161[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7161[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3231[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3231[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11063[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11063[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9632[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9632[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11429[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11429[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1273[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1273[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12229[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12229[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3803[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3803[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3122[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3122[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3464[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3464[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4525[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4525[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4466[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4466[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11427[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11427[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7304[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7304[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3080[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3080[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6083[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6083[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 962[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 962[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2373[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2373[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6661[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6661[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10587[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10587[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3524[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3524[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8686[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8686[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10987[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10987[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7838[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7838[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7140[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7140[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4692[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4692[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12356[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12356[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 13046[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 13046[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 889[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 889[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1817[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1817[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2570[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2570[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3665[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3665[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7809[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7809[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10367[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10367[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6536[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6536[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9069[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9069[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4894[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4894[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3235[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3235[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12949[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12949[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10001[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10001[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5866[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5866[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2848[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2848[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5861[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5861[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8031[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8031[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2379[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2379[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 13070[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 13070[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 92[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 92[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11520[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11520[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3839[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3839[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11357[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11357[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1262[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1262[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4103[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4103[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11531[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11531[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8600[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8600[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1707[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1707[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7423[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7423[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6597[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6597[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6538[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6538[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6961[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6961[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12284[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12284[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11083[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11083[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3880[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3880[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11283[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11283[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12380[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12380[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2677[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2677[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10253[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10253[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1146[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1146[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7992[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7992[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8641[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8641[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5994[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5994[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1065[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1065[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12432[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12432[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9325[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9325[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3455[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3455[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3547[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3547[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10047[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10047[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5032[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5032[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4115[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4115[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3918[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3918[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 579[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 579[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12069[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12069[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10157[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10157[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11821[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11821[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1181[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1181[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5071[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5071[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9786[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9786[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11534[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11534[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1957[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1957[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12459[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12459[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12047[39m
